Company Name,Website,Phone,Rating,Reviews,City,Category,Score,Reason
"Top Dachdecker Berlin","https://topdachdecker.com/","[phone]","4","4","Berlin","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"reetdach-berlin®️","http://www.reetdach-berlin.de/","[phone]","4.1","10","Berlin","Dachdecker","8","Rating 4.1, 10 reviews, likely needs better lead generation"
"Berliner Dachdeckerei","","[phone]","3.7","3","","Dachdecker","9","Rating 3.7, 3 reviews, likely needs better lead generation"
"Dachdeckerei-otay","https://dachdeckerei-otay.de/","[phone]","4","8","Berlin","Dachdecker","9","Rating 4, 8 reviews, likely needs better lead generation"
"Dachdecker-Innung München-Oberbayern","https://dachdeckerinnung-obb.de/","[phone]","3.6","8","München","Dachdecker","9","Rating 3.6, 8 reviews, likely needs better lead generation"
"Jürgen Probst Dachdecker München","https://dachmann.de/","[phone]","4.4","20","Oberhaching","Dachdecker","7","Rating 4.4, 20 reviews, likely needs better lead generation"
"Dachdecker-Innung Hamburg","http://dachdecker-innung-hamburg.de/","[phone]","3.4","11","Hamburg","Dachdecker","9","Rating 3.4, 11 reviews, likely needs better lead generation"
"Schmidt Bedachung Hamburg GmbH","http://www.hamburg-dach.de/","[phone]","3.4","21","Hamburg","Dachdecker","8","Rating 3.4, 21 reviews, likely needs better lead generation"
"Die Dachexperten- Dachdeckerei-Meisterbetrieb Hamburg","https://www.diedachexperten.de/","[phone]","4.1","9","Hamburg","Dachdecker","8","Rating 4.1, 9 reviews, likely needs better lead generation"
"Dachwerk Köln - Dachdecker & Zimmerer - Meisterbetrieb Niklas Bergmann","https://www.dachwerk.koeln/","[phone]","3.6","14","Köln","Dachdecker","9","Rating 3.6, 14 reviews, likely needs better lead generation"
"Bedachungen Philipp Krüger GmbH | Monschau","https://www.dach-krueger.de/","[phone]","3.9","11","Monschau","Dachdecker","9","Rating 3.9, 11 reviews, likely needs better lead generation"
"Dachbau Stassfurt GmbH","https://www.dachbau-stassfurt.de/","+49 39265 53980","4.3","21","Staßfurt","Metallbauunternehmen","7","Rating 4.3, 21 reviews, likely needs better lead generation"
"Dachbau Stoll","http://www.stoll-dach.de/","[phone]","4.3","12","Nettersheim","Dachdecker","7","Rating 4.3, 12 reviews, likely needs better lead generation"
"Durchdacht Dachdeckerei Benjamin Brech","https://durchdacht.org/","[phone]","4","4","Eschweiler","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"Itzerodt Bedachungen GmbH","","[phone]","4","9","Simmerath","Dachdecker","9","Rating 4, 9 reviews, likely needs better lead generation"
"Zentralverband des Deutschen Dachdeckerhandwerks","http://www.dachdecker.de/","[phone]","4.2","6","Köln","Vereinigung / Organisation","8","Rating 4.2, 6 reviews, likely needs better lead generation"
"DMD Dachdeckermeister Marco Diehr","http://www.dmd-dachdecker.de/","[phone]","4.4","15","Berlin","Dachdecker","7","Rating 4.4, 15 reviews, likely needs better lead generation"
"Dachdeckerei Mann GmbH","https://www.mann-dachdeckerei.de/","[phone]","4.1","34","Berlin","Dachdecker","8","Rating 4.1, 34 reviews, likely needs better lead generation"
"Dachdecker- u. Klempnermeister Heinrich Klein GmbH","https://www.ddm-klein.de/","[phone]","3.7","18","Köln","Dachdecker","9","Rating 3.7, 18 reviews, likely needs better lead generation"
"Meinolf Dachtechnik Dachdeckerei Bauklempnerei","https://www.dachtechnik-meinolf.de/","[phone]","4.1","22","Würselen","Dachdecker","8","Rating 4.1, 22 reviews, likely needs better lead generation"
"Peter Düsseldorf Bedachungen GmbH","https://www.duesseldorf-dach.de/","[phone]","4.4","14","Aachen","Dachdecker","7","Rating 4.4, 14 reviews, likely needs better lead generation"
"DI Dach- und Isolierbau GmbH","https://www.di-dach.de/","[phone]","4.4","13","Regensburg","Dachdecker","7","Rating 4.4, 13 reviews, likely needs better lead generation"
"DEG Alles für das Dach eG","http://www.deg-dach.de/","[phone]","4.4","32","Frechen","Dachdecker","7","Rating 4.4, 32 reviews, likely needs better lead generation"
"Vogelmann Bedachungen","","[phone]","4.2","5","Stolberg (Rheinland)","Dachdecker","8","Rating 4.2, 5 reviews, likely needs better lead generation"
"Schilder H.","","[phone]","3.5","2","Aachen","Dachdecker","9","Rating 3.5, 2 reviews, likely needs better lead generation"
"Schmidt Bedachungen GmbH & Co. KG","https://www.daecher-schmidt.de/","[phone]","4.2","33","Forchheim","Dachdecker","8","Rating 4.2, 33 reviews, likely needs better lead generation"
"AG Bedachungen GmbH & Co. KG","https://www.agbedachungen.de/","[phone]","4.4","14","Bamberg","Dachdecker","7","Rating 4.4, 14 reviews, likely needs better lead generation"
"Weigel-Schrüffer GmbH","https://www.weigel-schrueffer.de/","[phone]","4.4","21","Bamberg","Dachdecker","7","Rating 4.4, 21 reviews, likely needs better lead generation"
"Dach & Holzbau STECK","http://www.dach-holzbau-steck.de/","[phone]","4.3","3","Bamberg","Dachdecker","7","Rating 4.3, 3 reviews, likely needs better lead generation"
"Metz Bedachungen","https://www.bedachungen-metz.de/","[phone]","3.3","4","Bad Kissingen","Dachdecker","9","Rating 3.3, 4 reviews, likely needs better lead generation"
"Kolb Bedachungen GmbH","https://www.kolb-bedachung.de/","[phone]","3.2","39","Bayreuth","Dachdecker","8","Rating 3.2, 39 reviews, likely needs better lead generation"
"Prediger Bedachungen Inh. Christian Prediger","https://www.prediger-bedachungen.de/","[phone]","4.4","7","Rannungen","Dachdecker","7","Rating 4.4, 7 reviews, likely needs better lead generation"
"Kurt Philipp Bedachungen GmbH","https://www.philipp-bedachungen.de/","[phone]","4.3","8","Münchberg","Dachdecker","7","Rating 4.3, 8 reviews, likely needs better lead generation"
"Gebrüder Schneller GmbH & Co. KG","http://www.gebrueder-schneller.de/","[phone]","4.2","21","Würzburg","Dachdecker","8","Rating 4.2, 21 reviews, likely needs better lead generation"
"Fuss und Gartenschläger Flachdachbau GmbH","http://www.flachdachbau-fug.de/","[phone]","4.1","7","Mainleus","Dachdecker","8","Rating 4.1, 7 reviews, likely needs better lead generation"
"Kögel GmbH","","[phone]","4","4","Bindlach","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"B&S Flachdachbau e.K.","","[phone]","4","4","Eckersdorf","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"Markert Bedachungen","http://www.markert-bedachungen.de/","[phone]","4.4","7","Röthlein","Dachdecker","7","Rating 4.4, 7 reviews, likely needs better lead generation"
"Geigenmüller Dach + Wand GmbH & Co. KG","https://www.dachdeckerei-geigenmueller.de/","[phone]","4.3","12","Helmbrechts","Dachdecker","7","Rating 4.3, 12 reviews, likely needs better lead generation"
"Jonas Bedachungen GmbH","http://www.jonas-bedachungen.de/","[phone]","4.3","13","Schwanfeld","Dachdecker","7","Rating 4.3, 13 reviews, likely needs better lead generation"
"Kaidel Bedachungsunternehmen GmbH Bauspenglerei Dachdeckerei","https://kaidel.de/","[phone]","4.3","11","Kitzingen","Dachdecker","7","Rating 4.3, 11 reviews, likely needs better lead generation"
"BBS+Dach GmbH","http://www.bbs-dach.de/","[phone]","3.6","17","Bamberg","Dachdecker","9","Rating 3.6, 17 reviews, likely needs better lead generation"
"Döring & Reuth GmbH Spenglerei Dachdeckerei","https://www.doering-reuth.de/","[phone]","4.4","8","Bayreuth","Dachdecker","7","Rating 4.4, 8 reviews, likely needs better lead generation"
"RR Dachtech E.k.","","[phone]","4","4","Bindlach","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"Max Bohn GmbH","http://www.max-bohn.de/","[phone]","3","6","Bayreuth","Dachdecker","9","Rating 3, 6 reviews, likely needs better lead generation"
"Pauli Bedachungen","http://pauli-bedachungen.de/kontakt/","[phone]","4.2","5","Walsdorf","Dachdecker","8","Rating 4.2, 5 reviews, likely needs better lead generation"
"Matthias Staab Dachbau","","[phone]","4.3","6","Rottendorf","Dachdecker","7","Rating 4.3, 6 reviews, likely needs better lead generation"
"Dachdecker-Einkauf Süd eG","http://www.deg-sued.de/","[phone]","3.9","40","Rottendorf","Bedachungsfachhandel","8","Rating 3.9, 40 reviews, likely needs better lead generation"
"Ulrich Knaup","","[phone]","3.7","3","Röthlein","Dachdecker","9","Rating 3.7, 3 reviews, likely needs better lead generation"
"Zinner GmbH","https://www.zinner-zimmerei.de/","[phone]","4.3","15","Auerbach in der Oberpfalz","Dachdecker","7","Rating 4.3, 15 reviews, likely needs better lead generation"
"Meißner Dach","https://www.dach-meissner.de/","[phone]","4.4","7","Donnersdorf","Dachdecker","7","Rating 4.4, 7 reviews, likely needs better lead generation"
"Zimmerei Kirschner GmbH","https://www.zimmerei-kirschner.de/","[phone]","3.4","5","Neudrossenfeld","Zimmermann","9","Rating 3.4, 5 reviews, likely needs better lead generation"
"Zimmerei Geusfeld GmbH","https://www.zimmerei-geusfeld.de/","[phone]","4","4","Rauhenebrach","Zimmermann","9","Rating 4, 4 reviews, likely needs better lead generation"
"Dachdeckerei und Gerüstbau Männl GmbH","https://geruestbauer.gmbh/muenchberg/2067-dachdeckerei-und-geruestbau-maennl-gmbh","[phone]","3.9","11","Münchberg","Dachdecker","9","Rating 3.9, 11 reviews, likely needs better lead generation"
"Flachdachbau Samaraz","http://www.flachdachbau-samaraz.de/","[phone]","3","2","Ködnitz","Dachdecker","9","Rating 3, 2 reviews, likely needs better lead generation"
"Bauspenglerei Dachdeckerei Johannes Karl - Trunstadt","https://bauspenglerei-karl.de/","[phone]","3.7","6","Viereth-Trunstadt","Dachdecker","9","Rating 3.7, 6 reviews, likely needs better lead generation"
"Stefan Dollack Dachdeckerei & Gerüstverleih","","[phone]","3.8","8","Neunkirchen am Brand","Dachdecker","9","Rating 3.8, 8 reviews, likely needs better lead generation"
"Bäuerlein Dachausbau Trocken- und Akustikbau GmbH","http://www.trockenbau-baeuerlein.de/","[phone]","3","2","Lauter","Dachdecker","9","Rating 3, 2 reviews, likely needs better lead generation"
"Dachdeckerei Valentin Stark","http://www.valentin-stark.de/","[phone]","4.3","11","Schlüsselfeld","Dachdecker","7","Rating 4.3, 11 reviews, likely needs better lead generation"
"Uwe Woytinnek","","[phone]","3.3","3","Schwebheim","Dachdecker","9","Rating 3.3, 3 reviews, likely needs better lead generation"
"Vogt","https://holz-vogt.de/","[phone]","4.3","11","Maßbach","Dachdecker","7","Rating 4.3, 11 reviews, likely needs better lead generation"
"Wachs Karlheinz","","[phone]","4.3","6","Weidenberg","Sanitärinstallateur","7","Rating 4.3, 6 reviews, likely needs better lead generation"
"Roland Lehmann","https://www.lehmann-dachreinigung.de/","[phone]","3","2","Ebensfeld","Reinigungsunternehmen","9","Rating 3, 2 reviews, likely needs better lead generation"
"HOLZBAU HÜBNER e.K.","http://www.holzbau-huebner.de/","[phone]","4.2","5","Heinersreuth","Zimmermann","8","Rating 4.2, 5 reviews, likely needs better lead generation"
"Oliver Frank Zimmerei und Dachdeckerei","http://www.zimmerei-dachdeckerei-frank.de/","[phone]","3.7","6","Viereth-Trunstadt","Dachdecker","9","Rating 3.7, 6 reviews, likely needs better lead generation"
"Kai Dollack Dachdeckerei & Gerüstverleih","","[phone]","4.3","4","Neunkirchen am Brand","Gerüstbauservice","7","Rating 4.3, 4 reviews, likely needs better lead generation"
"Paulus Holzbau","http://www.holzbau-paulus.de/","[phone]","3.5","13","Dettelbach","Zimmermann","9","Rating 3.5, 13 reviews, likely needs better lead generation"
"Zimmerei Jochen Ankenbrand","https://www.zimmerei-ankenbrand.de/","[phone]","3","4","Schweinfurt","Zimmermann","9","Rating 3, 4 reviews, likely needs better lead generation"
"MJ Eggolsheimer Holzbau UG","http://www.eggolsheimer-holzbau.de/","[phone]","3","2","Eggolsheim","Zimmermann","9","Rating 3, 2 reviews, likely needs better lead generation"
"Zimmerei - Holzbau Höfler","","[phone]","4.3","6","Bindlach","Zimmermann","7","Rating 4.3, 6 reviews, likely needs better lead generation"
"PMP Reichert Bau GmbH & Co. KG","https://www.pmp-reichert-bau.de/","[phone]","4.4","15","Donnersdorf","Dachdecker","7","Rating 4.4, 15 reviews, likely needs better lead generation"
"Homeier Bedachungen GmbH","http://www.homeier-bedachungen.de/","[phone]","4.1","19","Essen","Dachdecker","8","Rating 4.1, 19 reviews, likely needs better lead generation"
"Zimmerei Maisel","https://www.zimmerei-maisel.de/","[phone]","4","4","Wirsberg","Zimmermann","9","Rating 4, 4 reviews, likely needs better lead generation"
"Bedachungen Arnolds GmbH","https://bedachungen-arnolds.de/","[phone]","4.3","38","Neunkirchen-Seelscheid","Dachdecker","7","Rating 4.3, 38 reviews, likely needs better lead generation"
"Söhn GmbH Osman Karaarslan Bedachungen und Energiekonzepte","https://www.soehn-gmbh.de/","[phone]","3.9","15","Wuppertal","Dachdecker","9","Rating 3.9, 15 reviews, likely needs better lead generation"
"Dachbau Mark GmbH","http://www.dachbaumark.de/index.php?page=impressum","[phone]","4.1","13","Iserlohn","Dachdecker","8","Rating 4.1, 13 reviews, likely needs better lead generation"
"TD Dachtechnik GmbH","http://www.td-dachtechnik.de/","[phone]","4.1","10","Kamp-Lintfort","Dachdecker","8","Rating 4.1, 10 reviews, likely needs better lead generation"
"Dachbau Braukmann","http://www.dachdecker-witten.de/","[phone]","4.4","26","Witten","Dachdecker","7","Rating 4.4, 26 reviews, likely needs better lead generation"
"Schröder Bedachungstechnik GmbH","http://msdach.de/","[phone]","3.6","19","Köln","Dachdecker","9","Rating 3.6, 19 reviews, likely needs better lead generation"
"LG Dachdecker Essen","http://lg-dachdeckeressen.de/","+49 15678 930806","3.5","2","Essen","Dachdecker","9","Rating 3.5, 2 reviews, likely needs better lead generation"
"Dicke + Sohn e. K. Dachdeckermeister","https://www.dicke-und-sohn.de/","[phone]","4.4","30","Wuppertal","Dachdecker","7","Rating 4.4, 30 reviews, likely needs better lead generation"
"Kohlen GmbH & Co. KG","https://kohlen.de/","[phone]","4.4","31","Viersen","Dachdecker","7","Rating 4.4, 31 reviews, likely needs better lead generation"
"Buchholz Zimmerei - Dachdeckerei - Fassadenbau","http://www.buchholz.haus/","[phone]","4.3","18","Leverkusen","Dachdecker","7","Rating 4.3, 18 reviews, likely needs better lead generation"
"Dachdeckerei Grass (Dachdeckergeselle m/w gesucht, gerne ab sofort :-)","http://www.dachdecker-grass.de/","[phone]","3.4","13","Köln","Dachdecker","9","Rating 3.4, 13 reviews, likely needs better lead generation"
"Albert Hintzen Bedachungen","http://www.hintzen-dach.de/","[phone]","3","8","Köln","Dachdecker","9","Rating 3, 8 reviews, likely needs better lead generation"
"Engel Dachtechnik GmbH & Co. KG","http://www.dach-engel.de/","[phone]","3.7","13","Köln","Dachdecker","9","Rating 3.7, 13 reviews, likely needs better lead generation"
"Hackmann Bedachung","https://hackmann-bedachung.de/","[phone]","4.3","6","Wülfrath","Dachdecker","7","Rating 4.3, 6 reviews, likely needs better lead generation"
"Schmidt Bedachung GmbH","https://www.kevin-schmidt-bedachungen.de/","[phone]","3","4","Duisburg","Dachdecker","9","Rating 3, 4 reviews, likely needs better lead generation"
"Dachdeckerei Schramm","http://www.schramm-dach.de/","[phone]","4.3","11","Wuppertal","Dachdecker","7","Rating 4.3, 11 reviews, likely needs better lead generation"
"Brentrup Dachbau GmbH","http://brentrup-dachbau.de/","[phone]","3.8","4","Oberhausen","Dachdecker","9","Rating 3.8, 4 reviews, likely needs better lead generation"
"W. Elstermeier GmbH & Co. KG","https://www.w-elstermeier.de/","[phone]","4.4","13","Köln","Dachdecker","7","Rating 4.4, 13 reviews, likely needs better lead generation"
"Radermacher & Schmitz Dachdeckermeister","http://radermacher-bedachung.de/kontakt/","[phone]","4","16","Köln","Dachdecker","9","Rating 4, 16 reviews, likely needs better lead generation"
"Bedachungen Burmann|Weller GmbH","http://www.bbw-dach.de/","[phone]","4.1","33","Dortmund","Dachdecker","8","Rating 4.1, 33 reviews, likely needs better lead generation"
"Dachdecker Kayser GmbH","http://www.dachdecker-kayser.de/","[phone]","4.3","9","Wuppertal","Dachdecker","7","Rating 4.3, 9 reviews, likely needs better lead generation"
"Dächer für Düsseldorf Markus Schrader GmbH & Co. KG","https://www.schrader-dach.de/","[phone]","4.4","32","Düsseldorf","Dachdecker","7","Rating 4.4, 32 reviews, likely needs better lead generation"
"Dreyer e.K. Bedachungsgeschäft Inh. Martin Johannsen","http://www.dreyer-bedachungen.de/","[phone]","3.9","13","Remscheid","Dachdecker","9","Rating 3.9, 13 reviews, likely needs better lead generation"
"Hans Joachim Nolte Bedachungen GmbH","http://nolte-bedachungen.de/","[phone]","3.3","9","Wuppertal","Dachdecker","9","Rating 3.3, 9 reviews, likely needs better lead generation"
"Dachdeckerei Bayer","http://www.dachdeckerei-bayer.de/","[phone]","4.1","11","Mülheim an der Ruhr","Dachdecker","8","Rating 4.1, 11 reviews, likely needs better lead generation"
"Dachschutz Stein Dortmund","https://www.dachschutz-stein.de/","[phone]","4.4","20","Dortmund","Dachdecker","7","Rating 4.4, 20 reviews, likely needs better lead generation"
"NEUKO GmbH","http://www.neuko.de/","[phone]","4.4","14","Monheim am Rhein","Dachdecker","7","Rating 4.4, 14 reviews, likely needs better lead generation"
"Sascha Faust Dachdeckermeister","","[phone]","3.3","10","Köln","Dachdecker","9","Rating 3.3, 10 reviews, likely needs better lead generation"
"Leonhard Bock GmbH","https://dachdecker-bock.de/","[phone]","4.3","7","Wetter (Ruhr)","Dachdecker","7","Rating 4.3, 7 reviews, likely needs better lead generation"
"Thiele GmbH, Dach- und Schornsteintechnik","https://www.thiele-gmbh.com/","[phone]","4.3","6","Essen","Dachdecker","7","Rating 4.3, 6 reviews, likely needs better lead generation"
"Dachbau Spielmann GmbH","","[phone]","3.4","5","Witten","Dachdecker","9","Rating 3.4, 5 reviews, likely needs better lead generation"
"Büdenbender Dachtechnik GmbH","http://gutgedacht.de/","[phone]","3.5","18","Siegen","Dachdecker","9","Rating 3.5, 18 reviews, likely needs better lead generation"
"Dachdeckermeister Henning Krause","https://www.krausedach.de/","[phone]","4.4","14","Kaarst","Dachdecker","7","Rating 4.4, 14 reviews, likely needs better lead generation"
"Dach Schellenbach","http://www.dach-schellenbach.de/","[phone]","4.4","7","Bochum","Dachdecker","7","Rating 4.4, 7 reviews, likely needs better lead generation"
"Pews Bedachungen GmbH","https://www.pews-bedachungen.de/","[phone]","4.4","38","Duisburg","Dachdecker","7","Rating 4.4, 38 reviews, likely needs better lead generation"
"Dachdecker Höffken GmbH","https://hoeffken-dach.de/","[phone]","4.1","37","Wuppertal","Dachdecker","8","Rating 4.1, 37 reviews, likely needs better lead generation"
"Markus Zajonz-Bedachungen Dachdeckerei","http://zajonz-bedachungen.de/","[phone]","3.9","18","Köln","Dachdecker","9","Rating 3.9, 18 reviews, likely needs better lead generation"
"Hansmann KG","https://www.hansmann-dach.de/","[phone]","3","10","Köln","Dachdecker","9","Rating 3, 10 reviews, likely needs better lead generation"
"Manfred Wilhelmy e.K.","https://www.wilhelmydach.de/impressum/","[phone]","3.3","12","Köln","Dachdecker","9","Rating 3.3, 12 reviews, likely needs better lead generation"
"Ulrich Gericke GmbH","http://www.gericke-gmbh.de/","[phone]","3.4","23","Köln","Dachdecker","8","Rating 3.4, 23 reviews, likely needs better lead generation"
"Jens Hilker Bedachungen","https://www.bedachungen-hilker.de/","[phone]","4.2","5","Iserlohn","Dachdecker","8","Rating 4.2, 5 reviews, likely needs better lead generation"
"Pieper-Bedachungen Gesell- schaft mbH","http://www.pieper-bedachung.de/","[phone]","4","7","Sundern (Sauerland)","Dachdecker","9","Rating 4, 7 reviews, likely needs better lead generation"
"Bedachungen Walther Dachdecker","http://www.ergste.de/","[phone]","4.3","7","Schwerte","Dachdecker","7","Rating 4.3, 7 reviews, likely needs better lead generation"
"Dachtechnik Sonsalla","https://www.dts-sonsalla.de/","[phone]","3.8","16","Bochum","Dachdecker","9","Rating 3.8, 16 reviews, likely needs better lead generation"
"Rhineside Limited Zweigniederlassung Deutschland","","[phone]","3.7","3","Kempen","Dachdecker","9","Rating 3.7, 3 reviews, likely needs better lead generation"
"Dachdecker Andreas Merten","https://www.dachdecker-merten.de/","[phone]","4","26","Oberhausen","Dachdecker","8","Rating 4, 26 reviews, likely needs better lead generation"
"Worring Dach + Solar GmbH","https://www.worring-dach-solar.de/","[phone]","4.4","23","Solingen","Dachdecker","7","Rating 4.4, 23 reviews, likely needs better lead generation"
"Tilker Dach Gmbh","https://www.tilker-dach.de/","[phone]","3.1","8","Mülheim an der Ruhr","Dachdecker","9","Rating 3.1, 8 reviews, likely needs better lead generation"
"Dachdecker Johannes Diefenthal GmbH","http://www.dachdecker-diefenthal.de/","[phone]","3.9","30","Wuppertal","Dachdecker","8","Rating 3.9, 30 reviews, likely needs better lead generation"
"Dachwerk Lippoldt NRW","","[phone]","3.7","31","Moers","Dachdecker","8","Rating 3.7, 31 reviews, likely needs better lead generation"
"Hans-Werner Schumacher Bedachungen GmbH","http://schumacher-dach.de/","[phone]","4.2","19","Kamp-Lintfort","Dachdecker","8","Rating 4.2, 19 reviews, likely needs better lead generation"
"Klaus Schindler GmbH","https://klaus-schindler-gmbh.de/","[phone]","4.4","19","Engelskirchen","Dachdecker","7","Rating 4.4, 19 reviews, likely needs better lead generation"
"Kissler-Dach GmbH","http://www.kissler-dach.de/","[phone]","4.3","12","Leverkusen","Dachdecker","7","Rating 4.3, 12 reviews, likely needs better lead generation"
"Dachdecker Klömpges GmbH","https://www.kloempges.de/","[phone]","4.1","17","Solingen","Dachdecker","8","Rating 4.1, 17 reviews, likely needs better lead generation"
"DEG Alles für das Dach eG","https://www.deg-dach.de/","[phone]","4.4","16","Bergisch Gladbach","Dachdecker","7","Rating 4.4, 16 reviews, likely needs better lead generation"
"Rupprath Dachdeckermeisterbetrieb GmbH","","[phone]","3.8","10","Schwelm","Dachdecker","9","Rating 3.8, 10 reviews, likely needs better lead generation"
"Gerhard Leipertz GmbH","http://www.dachdeckerleipertz.de/","[phone]","3.4","15","Köln","Dachdecker","9","Rating 3.4, 15 reviews, likely needs better lead generation"
"Hanns Altvater GmbH","https://www.altvater-dachdeckerbetrieb.de/","[phone]","3.5","13","Köln","Dachdecker","9","Rating 3.5, 13 reviews, likely needs better lead generation"
"Heinrich Gäff GmbH","","[phone]","3","8","Köln","Dachdecker","9","Rating 3, 8 reviews, likely needs better lead generation"
"Bedachungen Klaukien","https://www.bundes-telefonbuch.de/koeln/dachdecker/bedachungen-koeln-klaukien-bedachungen-bvg[phone]","[phone]","3","10","Köln","Dachdecker","9","Rating 3, 10 reviews, likely needs better lead generation"
"Heinz Schneefeld & Sohn GmbH","http://www.heinz-schneefeld-sohn.de/","[phone]","3.5","11","Köln","Dachdecker","9","Rating 3.5, 11 reviews, likely needs better lead generation"
"Dachdeckermeister Werner Tappert","http://www.dachdecker-tappert.de/","[phone]","4.4","15","Frechen","Dachdecker","7","Rating 4.4, 15 reviews, likely needs better lead generation"
"Peter Kühlem GmbH","","[phone]","3","6","Köln","Dachdecker","9","Rating 3, 6 reviews, likely needs better lead generation"
"Bedachung E. Crombach GmbH","https://www.dachdeckerei-crombach.de/wp/","[phone]","3.4","10","Hürth","Dachdecker","9","Rating 3.4, 10 reviews, likely needs better lead generation"
