Company Name,Website,Phone,Rating,Reviews,City,Category,Score,Reason
"Dachdeckermeister Marcus Vergin","http://www.vergin-dach.de/","[phone]","4.4","27","Haan","Dachdecker","7","Rating 4.4, 27 reviews, likely needs better lead generation"
"Hoose Bedachungen GmbH","http://www.hoose-bedachungen.de/","[phone]","3.8","16","Bochum","Dachdecker","9","Rating 3.8, 16 reviews, likely needs better lead generation"
"Maas Bedachungen GmbH","http://www.maas-bedachungen.de/","[phone]","3.9","15","Mönchengladbach","Dachdecker","9","Rating 3.9, 15 reviews, likely needs better lead generation"
"Vermeulen Heitkamm GmbH","http://www.vermeulen-heitkamm.de/","[phone]","4.4","43","Tönisvorst","Dachdecker","7","Rating 4.4, 43 reviews, likely needs better lead generation"
"Dachdeckerei Dieter Enders","http://www.dachdeckerei-enders.de/","[phone]","4","8","Lindlar","Dachdecker","9","Rating 4, 8 reviews, likely needs better lead generation"
"Artur Renker Bedachungen GmbH","http://www.renkerdach.de/","[phone]","4.4","14","Wuppertal","Dachdecker","7","Rating 4.4, 14 reviews, likely needs better lead generation"
"Bedachungen Boecken","http://boecken-bedachungen.com/","[phone]","3.5","13","Mönchengladbach","Dachdecker","9","Rating 3.5, 13 reviews, likely needs better lead generation"
"Dachdeckermeisterbetrieb M. Kröll","http://www.dachdeckermeister-kroell.de/","[phone]","4.4","14","Remscheid","Dachdecker","7","Rating 4.4, 14 reviews, likely needs better lead generation"
"Dachdecker Holger Kurkowitz","https://www.kurkowitz.de/","[phone]","4.3","9","Bochum","Dachdecker","7","Rating 4.3, 9 reviews, likely needs better lead generation"
"Oliver Skibbe GmbH","","[phone]","3.6","5","Essen","Dachdecker","9","Rating 3.6, 5 reviews, likely needs better lead generation"
"Dachdecker Martin Gerlach Inh. Arne Küpper","http://www.dachdecker-gerlach.de/","[phone]","4.3","11","Burscheid","Dachdecker","7","Rating 4.3, 11 reviews, likely needs better lead generation"
"Arnold Drost GmbH | Wuppertal","http://www.dach-drost.de/","[phone]","4","18","Wuppertal","Dachdecker","9","Rating 4, 18 reviews, likely needs better lead generation"
"K. Jülicher GmbH & Co. KG","","[phone]","3.4","5","Velbert","Dachdecker","9","Rating 3.4, 5 reviews, likely needs better lead generation"
"Karl Kummer GmbH Dachdecker- und Klempnermeister","http://www.dachdecker-kummer.de/","[phone]","3.7","3","Köln","Dachdecker","9","Rating 3.7, 3 reviews, likely needs better lead generation"
"Jakob Sturm GmbH & Co. KG","https://www.sturm-dachdecker.de/","[phone]","4","27","Dormagen","Dachdecker","8","Rating 4, 27 reviews, likely needs better lead generation"
"Bedachungen Langel GmbH","http://www.bedachungen-langel.de/","[phone]","3","5","Köln","Dachdecker","9","Rating 3, 5 reviews, likely needs better lead generation"
"van Drunick GmbH","http://www.vandrunickgmbh.de/","[phone]","4.1","27","Bergisch Gladbach","Dachdecker","8","Rating 4.1, 27 reviews, likely needs better lead generation"
"Alt Ruppiner Dachbau GmbH","https://www.altruppinerdachbau.de/","[phone]","4.4","14","Neuruppin","Dachdecker","7","Rating 4.4, 14 reviews, likely needs better lead generation"
"S&K GmbH Dachdecker- und Zimmererbetrieb","http://www.esundka.de/","[phone]","4.4","16","Wittstock/Dosse","Dachdecker","7","Rating 4.4, 16 reviews, likely needs better lead generation"
"Friedemann Dachdeckerei & Dachklempnerei GmbH","https://www.dachdeckerei-friedemann.de/","+49 39832 2930","4.3","13","Wesenberg","Dachdecker","7","Rating 4.3, 13 reviews, likely needs better lead generation"
"Dachdeckermeister Karsten Kirchhoff GmbH","https://www.kirchhoff-dachdecker.de/","+49 33932 600470","4.1","7","Fehrbellin","Dachdecker","8","Rating 4.1, 7 reviews, likely needs better lead generation"
"Peter Lohölter","http://wohnbau-westerburg.de/partner/dachdeckerarbeiten/","[phone]","4.1","9","Siegen","Dachdecker","8","Rating 4.1, 9 reviews, likely needs better lead generation"
"Team Guppy GmbH - DEIN Dachdeckermeisterbetrieb","https://teamguppy.de/","[phone]","3.5","11","Bochum","Dachdecker","9","Rating 3.5, 11 reviews, likely needs better lead generation"
"Detlef Lenz Bedachungen","https://www.bedachungen-lenz.de/","[phone]","3.9","7","Mönchengladbach","Dachdecker","9","Rating 3.9, 7 reviews, likely needs better lead generation"
"Dachdeckerfachbetrieb Brinkmann","http://dachdecker-brinkmann.de/kontakt/","[phone]","4","8","Essen","Dachdecker","9","Rating 4, 8 reviews, likely needs better lead generation"
"Ok-Team Olaf Krüger","http://xn--ok-team-krger-5ob.de/","[phone]","4.4","7","Hattingen","Dachdecker","7","Rating 4.4, 7 reviews, likely needs better lead generation"
"Jörg Rademacher","","[phone]","3.7","9","Wenden","Dachdecker","9","Rating 3.7, 9 reviews, likely needs better lead generation"
"Josef Imbach","","[phone]","3.3","7","Neuss","Dachdecker","9","Rating 3.3, 7 reviews, likely needs better lead generation"
"Bähn Dach GmbH","http://www.baehn-dach.de/","+49 33054 60206","4.4","10","Liebenwalde","Dachdecker","7","Rating 4.4, 10 reviews, likely needs better lead generation"
"Dachtechnik Busacca","","[phone]","3.8","13","Bergheim","Dachdecker","9","Rating 3.8, 13 reviews, likely needs better lead generation"
"Krämer Bedachungstechnik","https://www.kraemer-bedachungstechnik.de/","[phone]","4.3","9","","Dachdecker","7","Rating 4.3, 9 reviews, likely needs better lead generation"
"L & L Dachtechnik","http://lundl-dachtechnik.de/","[phone]","3","4","Neumünster","Dachdecker","9","Rating 3, 4 reviews, likely needs better lead generation"
"Hans-Jürgen Rath Bauunternehmung GmbH","http://www.rath-gmbh.de/","[phone]","4.3","30","Schenefeld","Dachdecker","7","Rating 4.3, 30 reviews, likely needs better lead generation"
"Heinrich Schmid GmbH & Co. KG","https://www.heinrich-schmid.com/standorte/schwentinental-131/","[phone]","4.4","14","Kiel","Maler","7","Rating 4.4, 14 reviews, likely needs better lead generation"
"Dachdecker Nord-Ost eG","https://www.dachdecker-no.de/","+49 38375 2670","4","5","Ückeritz","Dachdecker","9","Rating 4, 5 reviews, likely needs better lead generation"
"DEG Alles für das Dach eG","http://www.deg-dach.de/","[phone]","3.9","8","Heide","Dachdecker","9","Rating 3.9, 8 reviews, likely needs better lead generation"
"DWK Bedachungen GmbH Dachdeckerei","http://www.dwk-bedachungen.de/","[phone]","3.8","10","Osterrönfeld","Dachdecker","9","Rating 3.8, 10 reviews, likely needs better lead generation"
"Dach Schmid","http://www.dach-schmid.de/","[phone]","3.3","9","München","Dachdecker","9","Rating 3.3, 9 reviews, likely needs better lead generation"
"Bedachungen Gerlach","http://www.bedachungen-gerlach.de/","[phone]","4.2","5","München","Dachdecker","8","Rating 4.2, 5 reviews, likely needs better lead generation"
"Friedländer Dachdecker eG","http://mse-dach.de/","+49 39601 20258","4.3","9","Friedland","Dachdecker","7","Rating 4.3, 9 reviews, likely needs better lead generation"
"Dachdeckerei Godenschwege GmbH","https://www.dachdecker-godenschwege.de/","[phone]","4.3","26","Neubrandenburg","Dachdecker","7","Rating 4.3, 26 reviews, likely needs better lead generation"
"Dachdeckerbetrieb Nietosdateck Inh. Marko Spitzenberg","https://www.dachdecker-friedland.de/","+49 39601 26734","4.3","6","Friedland","Dachdecker","7","Rating 4.3, 6 reviews, likely needs better lead generation"
"Holger Schröder Dach- und Fassadenbau GmbH","http://www.flachdach-schroeder.de/","[phone]","4","4","Neubrandenburg","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"Dachbau Hank GmbH & Co. KG","https://www.dachdecker-hank.de/","+49 39997 10775","4","4","Jarmen","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"Dachdeckerei Dubrall GmbH","","[phone]","4","5","Mildstedt","Dachdecker","9","Rating 4, 5 reviews, likely needs better lead generation"
"Dachdeckerei Heise","http://www.dachdeckerei-heise.de/","[phone]","3.2","13","Kiel","Dachdecker","9","Rating 3.2, 13 reviews, likely needs better lead generation"
"Dachdeckerei Hantzsche Inh. Thies Kalina","http://www.dachdeckerei-hantzsche.de/","[phone]","4.4","14","Schacht-Audorf","Dachdecker","7","Rating 4.4, 14 reviews, likely needs better lead generation"
"Reet- und Hartdachdeckerei Dowers","https://www.dachdeckereidowers.de/","[phone]","3.3","3","Neudorf-Bornstein","Dachdecker","9","Rating 3.3, 3 reviews, likely needs better lead generation"
"Dachdeckerei Martin Meckelnburg GmbH","","[phone]","4","8","Hamburg","Dachdecker","9","Rating 4, 8 reviews, likely needs better lead generation"
"B & B Dachbau GmbH","https://www.bundb-dachbau.de/","[phone]","4.3","19","Berlin","Dachdecker","7","Rating 4.3, 19 reviews, likely needs better lead generation"
"Dachdeckerei Udo Baumgarten","http://dachdeckereibaumgarten.de/","+49 33055 22571","3","4","Kremmen","Dachdecker","9","Rating 3, 4 reviews, likely needs better lead generation"
"Dachdeckerei Bauer","","[phone]","3.7","6","Kyritz","Dachdecker","9","Rating 3.7, 6 reviews, likely needs better lead generation"
"Dachdecker Expert Berlin","","[phone]","4","4","Berlin","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"Dachdeckerei Hartmut Krüger GmbH","http://www.krueger-dachdeckerei.de/","[phone]","4.1","9","Berlin","Dachdecker","8","Rating 4.1, 9 reviews, likely needs better lead generation"
"Eberhard Schneider Dachdeckermeister GmbH","http://www.schneider-bedachungen-berlin.de/","[phone]","4.4","20","Berlin","Dachdecker","7","Rating 4.4, 20 reviews, likely needs better lead generation"
"Zimmerei ERTL","https://www.zimmerei-weiden.de/","[phone]","4.4","19","Weiden in der Oberpfalz","Zimmermann","7","Rating 4.4, 19 reviews, likely needs better lead generation"
"Detzner Dachbau","http://www.detzner-dachbau.de/","[phone]","4.3","7","Berlin","Dachdecker","7","Rating 4.3, 7 reviews, likely needs better lead generation"
"Poburski Dachtechnik Ost GmbH","https://poburski.net/","[phone]","4.1","14","Berlin","Dachdecker","8","Rating 4.1, 14 reviews, likely needs better lead generation"
"Dach Duwe","http://dachduwe.de/","[phone]","4.3","6","Berlin","Dachdecker","7","Rating 4.3, 6 reviews, likely needs better lead generation"
"KDB Dachbau und Dachdecker Berlin","","[phone]","4.4","7","Berlin","Dachdecker","7","Rating 4.4, 7 reviews, likely needs better lead generation"
"Dachdeckermeister Maximilian Rüger","https://www.ruegerdach.de/","[phone]","4.1","9","Berlin","Dachdecker","8","Rating 4.1, 9 reviews, likely needs better lead generation"
"PAUSE Dachdecker - Maurer GmbH Zimmerei und Holzbau","http://www.pause-gmbh.de/","[phone]","4.2","26","Berlin","Dachdecker","8","Rating 4.2, 26 reviews, likely needs better lead generation"
"Jens Frauen - Dachdeckermeister","http://jensfrauen.eu/","[phone]","4.4","13","Hamburg","Dachdecker","7","Rating 4.4, 13 reviews, likely needs better lead generation"
"Ewald Rohde Bedachungs GmbH","https://www.bedachungen-rohde.de/","[phone]","3.7","3","Berlin","Dachdecker","9","Rating 3.7, 3 reviews, likely needs better lead generation"
"Dachdeckermeister Claus Dittrich GmbH & Co. KG","http://www.dachschaden.de/","[phone]","4.4","21","Dresden","Dachdecker","7","Rating 4.4, 21 reviews, likely needs better lead generation"
"Frank Dietz Dachdecker GmbH","http://www.dietzdaecher.de/","[phone]","4.4","7","Lauchhammer","Dachdecker","7","Rating 4.4, 7 reviews, likely needs better lead generation"
"Dachblitz GmbH","http://www.dachblitz.de/","[phone]","4.2","5","Dresden","Dachdecker","8","Rating 4.2, 5 reviews, likely needs better lead generation"
"FIRA® Fassaden Spezialtechnik GmbH","https://fira-fassaden.de/","[phone]","4.3","16","Dresden","Handwerk","7","Rating 4.3, 16 reviews, likely needs better lead generation"
"Adelsberger GmbH","https://www.gebr-adelsberger.de/","[phone]","4","4","München","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"Heinrich Schmid GmbH & Co KG","https://www.heinrich-schmid.com/standorte/dresden-067/","[phone]","3.7","18","Dresden","Maler","9","Rating 3.7, 18 reviews, likely needs better lead generation"
"Heinrich Schmid GmbH & Co. KG","https://www.heinrich-schmid.com/standorte/pirna-083/","[phone]","3.7","10","Pirna","Maler","9","Rating 3.7, 10 reviews, likely needs better lead generation"
"Weber & Co. GmbH","https://weber-co-gmbh.de/","[phone]","4.2","10","Rathenow","Dachdecker","8","Rating 4.2, 10 reviews, likely needs better lead generation"
"Geld vom Dach - Die Sonne macht's","http://www.geldvomdach.de/","[phone]","4","4","Magdeburg","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"Viellechner Dachdeckermeister GmbH","http://www.viellechner.com/","[phone]","4.2","24","Berlin","Dachdecker","8","Rating 4.2, 24 reviews, likely needs better lead generation"
"Terrafinanz Wohnbau","https://www.terrafinanz.de/","[phone]","3.8","21","München","Wohnungsbau","8","Rating 3.8, 21 reviews, likely needs better lead generation"
"Dachdeckerei Viellechner Berlin","https://dachserviceberlin.de/","+49 30 754365161","4","4","Berlin","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"DHB Dachhandwerk Berlin GmbH","https://dachhandwerkberlin.de/","[phone]","4.4","7","Berlin","Dachdecker","7","Rating 4.4, 7 reviews, likely needs better lead generation"
"Bert Schmidt Dachdeckermeister GmbH","http://www.dachdeckerei-berlin-brandenburg.de/","[phone]","3.4","8","Berlin","Dachdecker","9","Rating 3.4, 8 reviews, likely needs better lead generation"
"Dachdecker Berlin Stefan","https://www.dachdecker-berlin-stefan.de/","[phone]","3","2","Teltow","Dachdecker","9","Rating 3, 2 reviews, likely needs better lead generation"
"Kai Schmid, Dachdeckerei und Bauklempnerei","https://www.dachdeckerei-schmid.de/","[phone]","4","5","Berlin","Dachdecker","9","Rating 4, 5 reviews, likely needs better lead generation"
"Dachdeckermeister K.-D. Rotter GmbH","http://www.dachdeckerei-rotter.de/","[phone]","4.2","5","Berlin","Dachdecker","8","Rating 4.2, 5 reviews, likely needs better lead generation"
"ZEDF Zehlendorfer Dachdeckermeisterbetrieb GmbH Dachdeckermeister Stellmacher","http://www.zedf.de/","[phone]","4","9","Berlin","Dachdecker","9","Rating 4, 9 reviews, likely needs better lead generation"
"DACHLAND Berlin GmbH","https://www.dachland-berlin.de/","[phone]","3.7","9","Berlin","Dachdecker","9","Rating 3.7, 9 reviews, likely needs better lead generation"
"Lutz Großmann Dachdeckerei","","[phone]","3.7","3","Berlin","Dachdecker","9","Rating 3.7, 3 reviews, likely needs better lead generation"
"Stadermann Dachdeckerei GmbH","","[phone]","4","8","Berlin","Dachdecker","9","Rating 4, 8 reviews, likely needs better lead generation"
"Rudolph Dachbau GmbH","https://www.rudolph-dachbau.de/","[phone]","4.3","6","Berlin","Dachdecker","7","Rating 4.3, 6 reviews, likely needs better lead generation"
"Frank Pohlmann GmbH","https://www.dachdeckerei-pohlmann.de/","[phone]","4.3","12","Berlin","Dachdecker","7","Rating 4.3, 12 reviews, likely needs better lead generation"
"Dachdecker Berlin - Laubinger & Russ","https://laubinger-russ.de/dachdecker-berlin/","[phone]","4","4","Berlin","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"Palluth-Dachbau GmbH","http://www.palluth-dachbau.de/","[phone]","4.2","9","Hohen Neuendorf","Dachdecker","8","Rating 4.2, 9 reviews, likely needs better lead generation"
"ULBORT Dachdeckerei","https://www.ulbort.de/","[phone]","4.3","26","Berlin","Dachdecker","7","Rating 4.3, 26 reviews, likely needs better lead generation"
"Dachdeckerei Mix GmbH","http://www.dachdeckerei-mix.de/","[phone]","4.3","6","Berlin","Dachdecker","7","Rating 4.3, 6 reviews, likely needs better lead generation"
"Universum Dachbau GmbH","http://www.universum-dachbau.de/","[phone]","4","4","Berlin","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"Dirk Vinzing Dachdeckerei","","+49 38753 889066","3.7","3","Rastow","Dachdecker","9","Rating 3.7, 3 reviews, likely needs better lead generation"
"Rainer Bauer Dachdeckerei-und Zimmerei Meisterbetrieb","http://www.zimmereibetrieb-bauer.de/","+49 38852 52291","4.2","5","Wittenburg","Dachdecker","8","Rating 4.2, 5 reviews, likely needs better lead generation"
"Paulsen Dachdeckerei GmbH","http://www.paulsen-dach.de/","+49 38876 3010","4.3","20","Roggendorf","Dachdecker","7","Rating 4.3, 20 reviews, likely needs better lead generation"
"NDB ELEKTROTECHNIK GmbH & Co. KG","http://www.ndb.de/","[phone]","3.8","33","Stade","Elektrotechniker","8","Rating 3.8, 33 reviews, likely needs better lead generation"
"Dachdeckerei Kühn","https://www.kuehn-dach.de/","[phone]","3.5","33","Horneburg","Dachdecker","8","Rating 3.5, 33 reviews, likely needs better lead generation"
"Zimmerei Dachdeckerei Kai Kelting GmbH","https://www.kai-kelting.de/","[phone]","3.8","17","Horst (Holstein)","Dachdecker","9","Rating 3.8, 17 reviews, likely needs better lead generation"
"Braas (BMI Deutschland GmbH)","http://bmigroup.de/","[phone]","4.3","42","Regesbostel","Hersteller","7","Rating 4.3, 42 reviews, likely needs better lead generation"
"Dachdeckerei & Spenglerei SIML | Ihr Dachdecker in München","https://www.meister-siml.de/","[phone]","4","4","Neubiberg","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"Löffler GmbH München","https://www.spenglerei-loeffler.de/","[phone]","3.9","8","München","Dachdecker","9","Rating 3.9, 8 reviews, likely needs better lead generation"
"Liebl Bedachungen GmbH","","[phone]","4.3","16","München","Dachdecker","7","Rating 4.3, 16 reviews, likely needs better lead generation"
"Müller - Ihr Dachdecker GmbH","http://www.dachdecker-mueller.de/","[phone]","4.2","33","Lorsch","Dachdecker","8","Rating 4.2, 33 reviews, likely needs better lead generation"
"Karl Krüger & Sohn GmbH (Heizung, Sanitär, Dach)","http://www.karl-krueger.de/","[phone]","4.2","37","Hamburg","Dachdecker","8","Rating 4.2, 37 reviews, likely needs better lead generation"
"OKEL GmbH","http://www.okel.de/","[phone]","4.2","11","Diemelstadt","Dachdecker","8","Rating 4.2, 11 reviews, likely needs better lead generation"
"Dachdeckerei Oliver Krupp","","[phone]","4.3","6","Hockenheim","Dachdecker","7","Rating 4.3, 6 reviews, likely needs better lead generation"
"Spengler und Dachdecker A. & H. Bauer GmbH München","https://spenglerei-bauer.de/","[phone]","4.1","7","Aschheim","Dachdecker","8","Rating 4.1, 7 reviews, likely needs better lead generation"
"Voitl GmbH","https://www.voitl-gmbh.de/","[phone]","3","2","München","Dachdecker","9","Rating 3, 2 reviews, likely needs better lead generation"
"Günther und Eduard Wagner eGbR","http://www.dachdecker-muenchen.info/","[phone]","4.3","6","München","Dachdecker","7","Rating 4.3, 6 reviews, likely needs better lead generation"
"DEG Alles für das Dach eG","http://www.deg-dach.de/","[phone]","3.8","13","Schenefeld","Dachdecker","9","Rating 3.8, 13 reviews, likely needs better lead generation"
"Dachdeckermeister Thomas Rieck GmbH","http://rieck-dach.de/","[phone]","3.4","12","Schenefeld","Dachdecker","9","Rating 3.4, 12 reviews, likely needs better lead generation"
"BMI Deutschland GmbH","http://bmigroup.de/","[phone]","3.8","17","Oberursel (Taunus)","Bedachungsfachhandel","9","Rating 3.8, 17 reviews, likely needs better lead generation"
"S & N Bedachungen GmbH","","[phone]","4.2","15","Karlsfeld","Dachdecker","8","Rating 4.2, 15 reviews, likely needs better lead generation"
"Tectus Flachdachabdichtungen GmbH","https://www.tectusdach.de/","[phone]","4","4","München","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"Spenglerei und Bedachungen Bertl","https://www.spenglerei-bertl.de/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=5036879850293958997","[phone]","4.4","7","München","Dachdecker","7","Rating 4.4, 7 reviews, likely needs better lead generation"
"MÜLLER + DUSCHER GmbH","https://www.mueller-duscher.de/","[phone]","4.1","10","Loiching","Bauunternehmen","8","Rating 4.1, 10 reviews, likely needs better lead generation"
"Dachdecker Simmling","https://www.dachdecker-simmling.de/","[phone]","3.4","5","Hohenpolding","Dachdecker","9","Rating 3.4, 5 reviews, likely needs better lead generation"
"Probst Bedachungen GmbH","http://www.probst-bedachungen.de/","[phone]","3.9","7","Planegg","Bedachungsfachhandel","9","Rating 3.9, 7 reviews, likely needs better lead generation"
"Hörmann Dachtechnik GmbH","https://www.hoermann-dachtechnik.de/","[phone]","4.2","12","München","Dachdecker","8","Rating 4.2, 12 reviews, likely needs better lead generation"
"Sören Rödel Spenglerei Dachdeckerei GmbH","https://dachdecker-roedel.de/","[phone]","3.6","19","München","Dachdecker","9","Rating 3.6, 19 reviews, likely needs better lead generation"
"Lex Hans Spenglerei + Bedachung","https://www.spenglerei-lex.de/kontakt/","[phone]","4.3","6","München","Dachdecker","7","Rating 4.3, 6 reviews, likely needs better lead generation"
"Anton Gritl Meisterbetrieb für Spenglerei und Bedachungen","","[phone]","4.2","5","München","Dachdecker","8","Rating 4.2, 5 reviews, likely needs better lead generation"
"Spenglerei Karl LAX","https://www.spenglerei-lax.de/","[phone]","4","4","München","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"Thomas Meier GmbH","https://unserneuesdach.de/","[phone]","4","4","München","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"JOHNDACH","http://www.johndach.de/","[phone]","4.2","5","München","Dachdecker","8","Rating 4.2, 5 reviews, likely needs better lead generation"
"Dachdecker | Erwin Restle GmbH | München","https://www.restle-gmbh.de/?y_source=1_MTkxMzQwODItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D","[phone]","3","4","München","Dachdecker","9","Rating 3, 4 reviews, likely needs better lead generation"
"Schotte Dachdeckerei und Spenglerei GmbH","http://www.schotte-gmbh.de/","[phone]","3.7","3","Haar","Dachdecker","9","Rating 3.7, 3 reviews, likely needs better lead generation"
"Oliver Schmidt - Spenglermeister","http://www.spengler-dachdecker.de/","[phone]","4.3","4","München","Dachdecker","7","Rating 4.3, 4 reviews, likely needs better lead generation"
"Die Dachdecker Thomas Ecker GmbH","http://www.eckerthomas.de/","[phone]","4.4","13","Dachau","Dachdecker","7","Rating 4.4, 13 reviews, likely needs better lead generation"
"Anton Söllner Spenglerei & Dachdeckerei","http://www.soellner-dachdeckerei.de/","[phone]","3.4","5","Eching","Dachdecker","9","Rating 3.4, 5 reviews, likely needs better lead generation"
"Nikolaus Hintermaier GmbH Zimmerei Dachdeckerei","","[phone]","4.1","7","Wartenberg","Dachdecker","8","Rating 4.1, 7 reviews, likely needs better lead generation"
"Alois Gahr Abdichtungstechnik GmbH","http://alois-gahr.de/","[phone]","3.5","8","Hörgertshausen","Dachdecker","9","Rating 3.5, 8 reviews, likely needs better lead generation"
"Marcus Hager","https://www.dachdeckerei-hager.de/","[phone]","4.3","6","München","Dachdecker","7","Rating 4.3, 6 reviews, likely needs better lead generation"
"Robert Stork Meisterbetrieb Dachdeckerei-Spenglerei","https://www.spenglerei-stork.de/","[phone]","4.4","7","München","Dachdecker","7","Rating 4.4, 7 reviews, likely needs better lead generation"
"Spenglerei Wöllner","https://spenglerei-woellner.de/","[phone]","4.2","5","München","Dachdecker","8","Rating 4.2, 5 reviews, likely needs better lead generation"
"Spenglerei Hartl","https://www.spenglerei-hartl.de/","[phone]","4","4","Kirchheim bei München","Dachdecker","9","Rating 4, 4 reviews, likely needs better lead generation"
"Hundhammer Dachdecker GmbH","http://hundhammergmbh.de/","[phone]","4.2","6","München","Dachdecker","8","Rating 4.2, 6 reviews, likely needs better lead generation"
"Dachdeckerei, Spenglerei Claus Donath","https://www.dach-donath.de/kontakt.html","[phone]","4.2","5","Gröbenzell","Dachdecker","8","Rating 4.2, 5 reviews, likely needs better lead generation"